-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\eecbefa363587a721d52624661cdf309\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\eecbefa363587a721d52624661cdf309\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\59b96f1a111d96ce6d9e2b0f237db9fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\59b96f1a111d96ce6d9e2b0f237db9fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\5c375b9d61354d2022e3e48a94fd4440\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\5c375b9d61354d2022e3e48a94fd4440\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\b861536a01088d047376ab2f353cb84f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\b861536a01088d047376ab2f353cb84f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f5f67c41edbe6103438b8e2036782724\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f5f67c41edbe6103438b8e2036782724\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\User\.gradle\caches\transforms-3\4647818ad27048b03f57293f3cf90dc5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\User\.gradle\caches\transforms-3\4647818ad27048b03f57293f3cf90dc5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\6cdc3ed39d1d21af3272f3bfacb7afd6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\6cdc3ed39d1d21af3272f3bfacb7afd6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\2da487e0a0c45f3bc05a5cc34ceea04c\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\2da487e0a0c45f3bc05a5cc34ceea04c\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\a376068a28e3a8978db7dd972f10d1c8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\a376068a28e3a8978db7dd972f10d1c8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2e2cf6b9de652c314a3a5831d6b1eb2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2e2cf6b9de652c314a3a5831d6b1eb2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\7b7679438ca805b90e1d297c874ee74e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\7b7679438ca805b90e1d297c874ee74e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-3\748f307ee9f530cfd76cea50bddd03ea\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-3\748f307ee9f530cfd76cea50bddd03ea\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\5114a248566fdf4e144d4b0ff039afd4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\5114a248566fdf4e144d4b0ff039afd4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:19:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:21:9-41
	android:usesCleartextTraffic
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:20:9-44
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:13:9-54
activity#com.example.whether.ui.home.HomeActivity
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:23:9-34:20
	android:label
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:26:13-56
	android:exported
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:25:13-66
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:28:13-45
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:24:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\User\.gradle\caches\transforms-3\ceb223bba738c077cfe2f39616a754d7\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\User\.gradle\caches\transforms-3\ceb223bba738c077cfe2f39616a754d7\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\b09ba5ed05f848800050b87f263c92e6\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\b09ba5ed05f848800050b87f263c92e6\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\cdf20d99a8773f456523775d5585fe8b\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\cdf20d99a8773f456523775d5585fe8b\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\b9085d8f60c5d8dbe66ace8c7466a862\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\b9085d8f60c5d8dbe66ace8c7466a862\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\701b5eac24f69103977f006533e92abd\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\701b5eac24f69103977f006533e92abd\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\0869ba20374fcffdc7f5598bc165f870\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\0869ba20374fcffdc7f5598bc165f870\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\ad601d0657fef724007e7b99ad8b203a\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\ad601d0657fef724007e7b99ad8b203a\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\42c366918b36cb90ca6abd61337ec3d2\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\42c366918b36cb90ca6abd61337ec3d2\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\c70434a1be2b04262dfa6b943aeff656\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\c70434a1be2b04262dfa6b943aeff656\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\172796c567a872cee5c92eb9ae66ced0\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\172796c567a872cee5c92eb9ae66ced0\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b8547ee765e0455803f21593869fa08d\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b8547ee765e0455803f21593869fa08d\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\307631fe4407b6d2d9564950d71b18dd\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\307631fe4407b6d2d9564950d71b18dd\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\9047ac9f378742970b76f183ebe0c5c7\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\9047ac9f378742970b76f183ebe0c5c7\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\2296d42cb65d9bf64375e2cb1f71e53d\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\2296d42cb65d9bf64375e2cb1f71e53d\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\3f8c0c125fc43dd3e84eda9281c15cc7\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\3f8c0c125fc43dd3e84eda9281c15cc7\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\11e6a1a67390f9ee6424b02202ae727f\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\11e6a1a67390f9ee6424b02202ae727f\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\e9cbec5637ef7ee7da86081f8b2afca8\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\e9cbec5637ef7ee7da86081f8b2afca8\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\face42e07d4582ae78093e853332203b\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\face42e07d4582ae78093e853332203b\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\8922939b22aa36d586c1db1a781661a1\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\8922939b22aa36d586c1db1a781661a1\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\268309ac41f28fca4e201f8cd299e968\transformed\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\268309ac41f28fca4e201f8cd299e968\transformed\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\User\.gradle\caches\transforms-3\72ecae69386c143ee345e1676a6fd597\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\User\.gradle\caches\transforms-3\72ecae69386c143ee345e1676a6fd597\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] C:\Users\User\.gradle\caches\transforms-3\1387606cf40a80410ba6b9725febe7b9\transformed\jetified-RadioRealButton-v2.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] C:\Users\User\.gradle\caches\transforms-3\1387606cf40a80410ba6b9725febe7b9\transformed\jetified-RadioRealButton-v2.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] C:\Users\User\.gradle\caches\transforms-3\d66e5740f0b22dbc73b7f37f73487fa7\transformed\jetified-OtpView-v1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] C:\Users\User\.gradle\caches\transforms-3\d66e5740f0b22dbc73b7f37f73487fa7\transformed\jetified-OtpView-v1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\User\.gradle\caches\transforms-3\6f2b0ed4befd9b8f10c5dda5207d98a0\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\User\.gradle\caches\transforms-3\6f2b0ed4befd9b8f10c5dda5207d98a0\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a35767498086b34b68a7f554402682c9\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a35767498086b34b68a7f554402682c9\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\86fc13e446a691d155dbfedf10551e43\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\86fc13e446a691d155dbfedf10551e43\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\9a64402af1b5d12bf58e4ff5dca346d6\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\9a64402af1b5d12bf58e4ff5dca346d6\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\932b2f9f9e055baba190f9e153c88baf\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\932b2f9f9e055baba190f9e153c88baf\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.28.3-alpha] C:\Users\User\.gradle\caches\transforms-3\e667c52129bf4f716583120a2d835cb8\transformed\jetified-hilt-android-2.28.3-alpha\AndroidManifest.xml:18:3-42
